warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
============================================================
TORCH-RaR GRPO Training - TEST1
============================================================
  Base model:     Qwen/Qwen2.5-7B-Instruct
  Reward mode:    rule_based
  LoRA:           True
  Epochs:         3
  LR:             5e-06
  Batch size:     2 (per device)
  Group size:     4
  Dataset:        /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Output:         /home/miriam/torch_rar_project/test1/checkpoints
  GPU-uri:        2 GPU-uri detectate
    GPU 0: NVIDIA H200 NVL
    GPU 1: NVIDIA H200 NVL
  Total batch size: 16
============================================================
Loading augmented dataset...
Loaded 400 training samples from /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Samples: 400
Initializing reward function...
LoRA config: r=16, alpha=32
Initializing GRPOTrainer...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  12%|█▏        | 39/339 [00:01<00:13, 22.35it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 40/339 [00:01<00:13, 22.35it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 40/339 [00:01<00:13, 22.35it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 42/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 42/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 43/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 44/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 44/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 45/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 45/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 46/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 47/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  14%|█▍        | 47/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 48/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 48/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 49/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 49/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  15%|█▍        | 50/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 50/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▌        | 51/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▌        | 51/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 52/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 52/339 [00:01<00:10, 27.15it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 53/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 53/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 53/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 54/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 54/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 55/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 55/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 56/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  17%|█▋        | 56/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  17%|█▋        | 57/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 57/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 58/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 58/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 59/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  17%|█▋        | 59/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 60/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 60/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 61/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 61/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 62/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 62/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 63/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  19%|█▊        | 63/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▉        | 64/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 64/339 [00:02<00:09, 28.68it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 65/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 65/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 65/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 66/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  19%|█▉        | 66/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 67/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 67/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 68/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  20%|██        | 68/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  20%|██        | 69/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  20%|██        | 69/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  21%|██        | 70/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 70/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 71/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  21%|██        | 71/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  21%|██        | 72/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██        | 72/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 73/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  22%|██▏       | 73/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 74/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 74/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 75/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 75/339 [00:02<00:08, 32.94it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 76/339 [00:02<00:07, 32.94it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 76/339 [00:02<00:07, 32.94it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 77/339 [00:02<00:08, 32.73it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 77/339 [00:02<00:08, 32.73it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 77/339 [00:02<00:08, 32.73it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 78/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 78/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 79/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 79/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 80/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  24%|██▎       | 80/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  24%|██▍       | 81/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 81/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 82/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 82/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 83/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 83/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 84/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 84/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 85/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  25%|██▌       | 85/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 86/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 86/339 [00:03<00:07, 32.73it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 87/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 87/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  26%|██▌       | 87/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 88/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 88/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 90/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 90/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 91/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 91/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 92/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 92/339 [00:03<00:06, 40.24it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 93/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 93/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 93/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 94/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 94/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 95/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 95/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 96/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 96/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 97/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  29%|██▊       | 97/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 98/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 98/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 99/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 99/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 100/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.8.mlp.down_proj.weight] 
Loading weights:  29%|██▉       | 100/339 [00:03<00:07, 32.32it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 102/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|███       | 102/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 103/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 103/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 104/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  31%|███       | 104/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  31%|███       | 105/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 105/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 106/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 106/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 107/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  32%|███▏      | 107/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 108/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 108/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 109/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  32%|███▏      | 109/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 110/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 110/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 111/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 111/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 112/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 112/339 [00:03<00:07, 30.90it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 113/339 [00:03<00:06, 34.00it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 113/339 [00:03<00:06, 34.00it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 113/339 [00:03<00:06, 34.00it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 114/339 [00:03<00:06, 34.00it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 114/339 [00:03<00:06, 34.00it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 115/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 115/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 116/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 116/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  35%|███▍      | 117/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 117/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 118/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 118/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 119/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  35%|███▌      | 119/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  35%|███▌      | 120/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 120/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 121/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 121/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  36%|███▌      | 122/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 122/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 123/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 123/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  37%|███▋      | 124/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 124/339 [00:04<00:06, 34.00it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 126/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 126/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 127/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 127/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 128/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 128/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 129/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 129/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 130/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 130/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 131/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  39%|███▊      | 131/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 132/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 132/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 133/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 133/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  40%|███▉      | 134/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 134/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 135/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 135/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|████      | 136/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|████      | 136/339 [00:04<00:06, 33.43it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 137/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 137/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  40%|████      | 137/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 138/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 138/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 139/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 139/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 140/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  41%|████▏     | 140/339 [00:04<00:05, 36.55it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
